sensor_id,observations,nan_count,nan_rate,zero_count,zero_rate,negative_count,min_speed,p01_speed,median_speed,mean_speed,p99_speed,max_speed,std_speed,longest_zero_run_steps,longest_nan_run_steps,large_jump_gt40_count,unique_value_count
717823,34272,0,0.0,2158,0.06296685340802988,0,0.0,0.0,64.125,57.17703697219629,69.22222222222223,70.0,17.99211426370917,381,0,196,1161
717458,34272,0,0.0,2166,0.06320028011204482,0,0.0,0.0,54.111111111111114,40.85518965688127,68.22222222222223,70.0,24.51500843055359,381,0,136,1451
717459,34272,0,0.0,2157,0.06293767507002801,0,0.0,0.0,64.57142857142857,57.609655887818086,69.75,70.0,18.350997473322337,381,0,206,1260
769926,34272,0,0.0,2732,0.07971521942110177,0,0.0,0.0,63.0,57.115527044150994,68.55555555555556,70.0,17.562917101924395,381,0,227,863
764858,34272,0,0.0,2171,0.06334617180205415,0,0.0,0.0,64.125,56.20347377376876,69.11111111111111,70.0,19.087608207969833,381,0,224,1238
717450,34272,0,0.0,2308,0.06734360410830999,0,0.0,0.0,43.625,45.401329883805374,69.22222222222223,70.0,20.055495724073335,381,0,151,1450
717452,34272,0,0.0,2174,0.06343370681605975,0,0.0,0.0,60.77777777777778,54.655088725304935,68.25,70.0,17.58829157815043,381,0,202,1281
717453,34272,0,0.0,2217,0.06468837535014006,0,0.0,0.0,36.75,42.36161180907548,68.5,70.0,20.31908354082744,381,0,122,1420
759772,34272,0,0.0,3752,0.10947712418300654,0,0.0,0.0,56.888888888888886,49.847139955519246,67.66666666666667,70.0,19.189602571101,1160,0,353,1123
717456,34272,0,0.0,2258,0.06588468720821662,0,0.0,0.0,66.625,58.403954417415115,70.0,70.0,19.376475463346857,381,0,227,1395
771673,34272,0,0.0,2884,0.08415032679738563,0,0.0,0.0,32.77777777777778,30.006008595567856,44.25,70.0,10.437776078720388,381,0,33,933
772167,34272,0,0.0,2290,0.06681839402427638,0,0.0,0.0,43.22222222222222,37.80334207757177,55.125,65.0,13.525545736810727,381,0,157,1210
769372,34272,0,0.0,2194,0.0640172735760971,0,0.0,0.0,67.11111111111111,58.15667915314274,70.0,70.0,20.690108817654934,381,0,221,1166
774204,34272,0,0.0,3645,0.10635504201680672,0,0.0,0.0,61.77777777777778,51.21752302772961,67.44444444444444,70.0,22.224672278883663,1134,0,189,1210
769806,34272,0,0.0,2171,0.06334617180205415,0,0.0,0.0,64.875,59.79575434340403,69.125,70.0,16.125989636474678,381,0,210,760
717590,34272,0,0.0,3105,0.09059873949579832,0,0.0,0.0,66.77777777777777,59.329922732982084,69.88888888888889,70.0,19.849660112136142,852,0,210,979
717592,34272,0,0.0,3097,0.09036531279178338,0,0.0,0.0,63.0,56.915082572380804,67.5,70.0,18.260171435347527,852,0,212,637
717595,34272,0,0.0,2264,0.06605975723622783,0,0.0,0.0,67.625,62.48467876734028,69.875,70.0,16.958990819180606,381,0,210,565
772168,34272,0,0.0,2150,0.06273342670401494,0,0.0,0.0,61.125,54.69738069996517,67.5,70.0,16.30341336582459,381,0,182,950
718141,34272,0,0.0,2526,0.07370448179271709,0,0.0,0.0,66.125,58.92021002845583,69.875,70.0,19.080195273828792,381,0,277,1176
769373,34272,0,0.0,2170,0.06331699346405228,0,0.0,0.0,62.0,51.19750367739689,65.625,70.0,21.23904400100387,381,0,208,1294
